id,brand,name,power,acceleration,topSpeed,price,rent,published,imageSource,carId
33,Bentley,Continental GT Azure,542,3.900000000000000000000000000000,198,306990,2999,true,https://images.unsplash.com/photo-1604950807949-bcbc7e73f0d8?q=80&w=2006&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,8
34,Bentley,Flying Spur Azure,542,4.000000000000000000000000000000,198,284290,2849,true,https://images.unsplash.com/photo-1694380975491-6cca2b30e26c?q=80&w=1974&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,8
35,Bentley,Continental GTC Speed Edition 12,650,3.600000000000000000000000000000,208,261990,2699,true,https://images.unsplash.com/photo-1669628946894-2d1c0352816c?w=600&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTYwfHxiZW50bGV5fGVufDB8fDB8fHww,8
36,Bentley,Bentayga A,542,4.400000000000000000000000000000,180,205990,2049,true,https://images.unsplash.com/photo-1618418721668-0d1f72aa4bab?q=80&w=2070&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,8
37,McLaren,750S,740,2.800000000000000000000000000000,206,305000,3059,true,https://images.unsplash.com/photo-1625560657434-1558bd088a00?w=600&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDJ8fE1jTGFyZW58ZW58MHx8MHx8fDA%3D,9
38,McLaren,570S,562,3.200000000000000000000000000000,204,199990,1999,true,https://images.unsplash.com/photo-1676218208113-a3cda1997bde?q=80&w=1974&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,9
39,McLaren,GTS,626,3.200000000000000000000000000000,203,239990,2390,true,https://images.unsplash.com/photo-1522441040106-2621f423b5eb?q=80&w=2000&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,9
40,McLaren,Artura,671,2.600000000000000000000000000000,205,238990,2299,true,https://images.unsplash.com/photo-1542128962-8346b46d1450?q=80&w=2069&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,9
41,McLaren,720S Spider,710,2.900000000000000000000000000000,212,321390,3199,true,https://images.unsplash.com/photo-1616451466972-60b201a0c717?q=80&w=1974&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,9
42,Aston Martin,DB12 Volante,670,3.600000000000000000000000000000,202,265000,2590,true,https://images.unsplash.com/photo-1611656825455-391f7cc38b9b?q=80&w=1949&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,11
43,Aston Martin,Vantage V8 Coupe,496,3.600000000000000000000000000000,195,150990,1499,true,https://images.pexels.com/photos/5914343/pexels-photo-5914343.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2,11
44,Aston Martin,DBS 770 ultimate,759,3.400000000000000000000000000000,211,462900,4699,true,https://images.unsplash.com/photo-1584082411947-dfa856e714eb?w=600&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8YXN0b24lMjBtYXJ0aW58ZW58MHx8MHx8fDA%3D,11
45,Aston Martin,DBX 707,697,3.300000000000000000000000000000,193,207690,2079,true,https://images.unsplash.com/photo-1700533059055-276725aa75af?q=80&w=1974&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,11
46,Aston Martin,DB11 V12,630,3.500000000000000000000000000000,208,232900,2349,true,https://images.unsplash.com/photo-1642322547360-e6160a73f276?q=80&w=2127&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,11
